SpaceVideFront ;30; seconds
Cables ;0; seconds
Fridge_door ;9; seconds
Fridge ;10; seconds
Poster ;7; seconds
SF_Door ;20; seconds
Floorready ;12; seconds
PineapllePrefab (3) ;1; seconds
ShinRamen ;0; seconds
TVLeft ;5; seconds
SodaCanPrefab ;3; seconds
HandColliderRight(Clone) ;1; seconds
PineapllePrefab (5) ;0; seconds
SwitchBoxDoorStatic ;3; seconds
frame ;3; seconds
door ;9; seconds
Walls ;17; seconds
safe ;3; seconds
Computer ;110; seconds
PineapllePrefab (4) ;2; seconds
TVset4 ;1; seconds
WallTVs ;6; seconds
Metal_box ;0; seconds
PizzaSliceprefab ;0; seconds
plate ;0; seconds
13917_Pepperoni_v2 ;0; seconds
TVRight ;9; seconds
OldExtinguisher ;3; seconds
SpaceVideUp ;1; seconds
TVCenter ;5; seconds
Chair ;1; seconds
card (1) ;0; seconds
BrokenKey1Interactable ;0; seconds
Whisky_Bottle ;0; seconds
SandwichPrefab ;0; seconds
TVMessage ;1; seconds
ApplePrefab ;0; seconds
Collider ;0; seconds
Collider ;1; seconds
EndLevelZone ;5; seconds